010634	SLBYT+1	B,B ALUF,ANDDQ ALUD,B IDBS,ARG T,NEXT T,HOLD 377;
010635	SLBYT+2	ALUF,ANDDQ ALUD,Q IDBS,ARG T,NEXT T,HOLD 170000;
010636	SLBYT+3	A,1 B,17 ALUF,PASSQ ALUD,NONE XRF IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
010637	SLBYT+4	A,0 B,17 ALUF,PASSD ALUD,Q XRF IDBS,REG T,NEXT T,HOLD;
010640	SLBYT+5	A,R2 B,R2 ALUF,ANDDA ALUD,B IDBS,SWAP T,NEXT T,HOLD;
010641	SLBYT+6	ALUF,ANDDQ ALUD,Q IDBS,ARG T,NEXT T,HOLD 170000;
010642	SLBYT+7	A,0 B,17 ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,JMP XRF T,HOLD SIGN;
010643	NOTEQ	NOTEQ: A,R7 B,2 ALUF,ANDDA ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
010644	NOTEQ+1	A,R2 B,R7 ALUF,INVA ALUD,B IDBS,BARG COMM,LDLC T,JMP T,HOLD BOTWD CONDENABL;
010645	NOTEQ+2	A,R6 B,R6 ALUF,B-1 ALUD,B,YA IDBS,ALU T,NEXT T,HOLD;
010646	NOTEQ+3	ALUD,NONE IDBS,ALU COMM,RDRQ,APT T,JMP T,PUSH CSAV1;
010647	NOTEQ+4	A,R6 B,X ALUF,A-B ALUD,NONE IDBS,DBR T,NEXT T,HOLD COND,F15 F,NEXT F,HOLD;
010650	NOTEQ+5	A,R2 B,Z ALUF,ANDDA ALUD,B IDBS,SWAP T,JMP T,HOLD NOTEC CONDENABL;
010651	NTECC	NTECC: B,17 ALUD,NONE IDBS,BARG COMM,LDLC T,NEXT T,PUSH;
010652	NTECC+1	B,R6 ALUF,PASSB ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
010653	NTECC+2	ALUD,NONE IDBS,ALU COMM,RDRQ,APT T,NEXT T,HOLD;
010654	NTECC+3	B,R6 ALUF,B-1 ALUD,B IDBS,DBR T,NEXT T,HOLD;
010655	NTECC+4	A,R7 B,R5 ALUF,ANDDA ALUD,B IDBS,SWAP COMM,LDGPR T,NEXT T,HOLD;
010656	NTECC+5	A,R5 B,Z ALUF,ORAB ALUD,Q IDBS,ALU T,NEXT T,HOLD;
010657	NTECC+6	A,R2 B,Z ALUF,ANDDA ALUD,B IDBS,GPR T,NEXT T,HOLD;
010660	NTECC+7	A,R6 B,X ALUF,A-B ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F15;
010661	NTECC+10	A,0 B,LC ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT XRF T,POP LCOUNT;
010662	NOTEC	NOTEC: B,LC ALUD,NONE IDBS,BARG COMM,LDGPR T,NEXT T,HOLD;
010663	NOTEC+1	A,T ALUF,PASSA ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F15 F,JMP F,HOLD;
010664	NOTEC+2	A,4 B,R2 ALUF,D-1 ALUD,B IDBS,BMG T,NEXT T,HOLD TOPWD CONDENABL;
010665	NOTEC+3	A,T B,1 ALUF,ANDDA ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
010666	NOTEC+4	B,R4 ALUF,B-1 ALUD,B IDBS,GPR COMM,LDLC T,JMP T,HOLD TSIGN CONDENABL;
010667	NOTEC+5	ALUF,ANDDQ ALUD,Q IDBS,ARG T,NEXT T,HOLD 7777;
010670	NOTEC+6	A,0 B,LC ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,JMP XRF T,HOLD TSIGN;
010671	TOPWD	TOPWD: A,T B,1 ALUF,ANDDA ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
010672	TOPWD+1	ALUD,NONE IDBS,ALU T,JMP T,HOLD SAVTP CONDENABL;
010673	TOPWD+2	A,R2 B,Z ALUF,ANDAB ALUD,B IDBS,ALU T,NEXT T,HOLD;
010674	SAVTP	SAVTP: A,0 B,LC ALUF,PASSA ALUD,NONE IDBS,ALU COMM,EWRF T,JMP XRF T,HOLD TSIGN;
010675	BOTWD	BOTWD: B,Z ALUF,ZERO ALUD,B IDBS,ALU T,JMP T,PUSH CSAV1;
010676	BOTWD+1	B,R4 ALUF,B+1 ALUD,B IDBS,ALU T,JMP T,HOLD NTECC;
010677	SIGN	SIGN: A,R2 B,17 ALUF,A-D ALUD,NONE IDBS,BARG COMM,LDLC T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
010700	SIGN+1	A,2 B,11 ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD SIGNA CONDENABL;
010701	SIGN+2	B,R2 ALUF,B-1 ALUD,B IDBS,ALU T,NEXT T,HOLD;
010702	SIGNA	SIGNA: A,Z B,LC ALUF,A-D ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
010703	SIGNA+1	A,R2 ALUF,XORAQ ALUD,Q IDBS,ALU T,NEXT T,HOLD SIGNB CONDENABL;
010704	SIGNA+2	A,Z B,Z ALUF,A-1 ALUD,B IDBS,ALU T,NEXT T,HOLD;
010705	SIGNB	SIGNB: A,R4 B,STS ALUF,A-B ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F15 F,NEXT F,HOLD;
010706	SIGNB+1	A,Z ALUF,XORAQ ALUD,Q IDBS,ALU T,JMP T,HOLD SIGNC CONDENABL;
010707	SIGNB+2	A,STS B,R6 ALUF,PASSA ALUD,B IDBS,ALU T,JMP T,HOLD SIGND;
010710	SIGNC	SIGNC: A,R4 B,R6 ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD;
010711	SIGND	SIGND: B,L ALUF,PASSD ALUD,B IDBS,ARG T,NEXT T,HOLD 10420;
010712	SIGND+1	A,0 ALUF,ANDDQ ALUD,NONE IDBS,BMG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
010713	SIGND+2	A,5 B,14 ALUD,NONE IDBS,BARG COMM,EWRF T,JMP T,HOLD ADDA CONDENABL;
010714	SIGND+3	ALUD,NONE STS,LO T,JMP T,PUSH A,6 IDBS,BMG SUBDC;
010715	SIGND+4	A,1 B,LC ALUF,PASSQ ALUD,NONE XRF IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
010716	SUBDC	SUBDC: A,1 B,LC ALUF,PASSD ALUD,Q XRF IDBS,REG T,NEXT T,HOLD;
010717	SUBDC+1	A,0 B,LC ALUD,NONE IDBS,REG COMM,LDGPR T,JMP XRF T,PUSH SSUB;
010720	SUBDC+2	B,R6 ALUF,B-1 ALUD,B IDBS,ALU T,NEXT T,HOLD COND,F=0;
010721	SUBDC+3	A,R5 ALUF,Q-A ALUD,Q IDBS,ALU T,NEXT T,POP LCOUNT;
010722	SUBDC+4	A,1 B,LC ALUF,PASSQ ALUD,NONE XRF IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
010723	SUBDC+5	A,5 B,16 ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD;
010724	SUBDC+6	A,5 B,17 ALUF,Q-D ALUD,B IDBS,REG T,NEXT T,HOLD COND,F15 F,NEXT F,HOLD;
010725	SUBDC+7	A,R4 B,STS ALUF,A-B ALUD,Q IDBS,ALU T,JMP T,HOLD FINI CONDENABL;
010726	SUBDC+10	A,R7 ALUF,PASSA ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
010727	SUBDC+11	B,R5 ALUF,Q+1 ALUD,B IDBS,ALU T,JMP T,HOLD EQLLT CONDENABL;
010730	SUBDC+12	B,R5 ALUF,B-1 ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F=0 F,NEXT F,PUSH;
010731	SUBDC+13	B,LC ALUF,ZERO ALUD,Q IDBS,BARG COMM,LDGPR T,JMP T,HOLD EQLLT CONDENABL;
010732	SUBDC+14	A,0 B,LC ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT XRF T,HOLD COND,F=0 F,JMP F,POP;
010733	SUBDC+15	B,R5 ALUF,B-1 ALUD,B IDBS,ALU T,NEXT T,HOLD INVER CONDENABL;
010734	SUBDC+16	IDBS,ALU ALUD,NONE EQLLT; T,JMP LCOUNT T,POP
010735	INVER	INVER: ALUF,Q ALUD,NONE CRY,C IDBS,GPR COMM,LDLC T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
010736	INVER+1	A,2 B,15 ALUF,ZERO ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,HOLD INVWR CONDENABL;
010737	INVER+2	A,R4 B,STS ALUF,A-B-1 ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
010740	INVER+3	A,0 B,LC ALUF,D-1 ALUD,NONE IDBS,REG T,NEXT XRF T,HOLD INVWR CONDENABL;
010741	INVER+4	ALUD,NONE IDBS,ALU T,NEXT T,HOLD INVWR CONDENABL;
010742	INVER+5	A,2 B,15 ALUD,NONE IDBS,BARG COMM,EWRF T,JMP T,HOLD INVWR;
010743	EQLLT	EQLLT: B,0 ALUF,D ALUD,NONE CRY,C IDBS,BARG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
010744	EQLLT+1	ALUD,NONE IDBS,ALU T,NEXT T,HOLD TUSIG CONDENABL;
010745	INVWR	INVWR: 17 A,STS B,R6 ALUF,PASSA ALUD,B IDBS,ARG COMM,LDLC T,NEXT T,HOLD;
010746	INVWR+1	B,R5 ALUF,PASSD ALUD,B IDBS,ARG T,NEXT T,HOLD 360;
010747	INVWR+2	B,R4 ALUF,PASSD ALUD,B IDBS,ARG T,NEXT T,HOLD 170000;
010750	INVWR+3	B,R7 ALUF,PASSD ALUD,B IDBS,ARG T,NEXT T,HOLD 7400;
010751	INVWR+4	A,1 B,17 ALUD,NONE IDBS,REG COMM,LDGPR T,JMP XRF T,PUSH INVWS;
010752	INVWR+5	B,17 ALUF,PASSD ALUD,Q IDBS,BARG T,NEXT T,HOLD;
010753	INVWR+6	A,1 B,LC ALUF,ANDDQ ALUD,NONE IDBS,REG COMM,LDGPR T,JMP XRF T,HOLD INVSS;
010754	INVWS	INVWS: ALUF,ZERO ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F=0 F,JMP F,POP;
010755	INVSS	INVSS: A,R5 ALUF,ANDDA ALUD,NONE IDBS,GPR T,NEXT T,HOLD INVQ CONDENABL;
010756	INVSS+1	A,R7 ALUF,ANDDA ALUD,NONE IDBS,GPR T,NEXT T,HOLD INVR CONDENABL;
010757	INVSS+2	A,R4 ALUF,ANDDA ALUD,NONE IDBS,GPR T,NEXT T,HOLD INVS CONDENABL;
010760	INVSS+3	B,R6 ALUF,B-1 ALUD,B IDBS,ALU T,NEXT T,HOLD INVT CONDENABL;
010761	INVSS+4	ALUD,NONE IDBS,ALU T,JMP T,POP LCOUNT TUSIG;
010762	INVQ	INVQ: ALUF,PASSD ALUD,Q IDBS,ARG T,NEXT T,HOLD 114633;
010763	INVQ+1	B,R6 ALUF,B-1 ALUD,B IDBS,ALU INVWC; T,JMP T,HOLD
010764	INVR	INVR: ALUF,PASSD ALUD,Q IDBS,ARG T,NEXT T,HOLD 114641;
010765	INVR+1	B,R6 ALUF,B-1 ALUD,B IDBS,ALU T,JMP T,HOLD INVWC;
010766	INVS	INVS: ALUF,PASSD ALUD,Q IDBS,ARG T,NEXT T,HOLD 115001;
010767	INVS+1	B,R6 ALUF,B-1 ALUD,B IDBS,ALU T,JMP T,HOLD INVWC;
010770	INVT	INVT: ALUF,PASSD ALUD,Q IDBS,ARG T,NEXT T,HOLD 120001;
010771	INVWC	INVWC: B,R6 ALUF,B+1 ALUD,B STS,EA IDBS,ALU T,JMP T,PUSH INVCC;
010772	INVWC+1	ALUF,PASSD ALUD,Q IDBS,ARG T,NEXT T,HOLD 114631;
010773	INVCC	INVCC: A,1 B,LC ALUF,ZERO ALUD,NONE IDBS,REG COMM,LDGPR T,JMP XRF T,PUSH SSUB;
010774	INVCC+1	A,R5 ALUF,Q-A ALUD,Q IDBS,ALU T,NEXT T,HOLD;
010775	INVCC+2	B,R6 ALUF,B-1 ALUD,B IDBS,ALU T,NEXT T,HOLD COND,F=0;
010776	INVCC+3	A,1 B,LC ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT XRF T,POP LCOUNT;
010777	INVCC+4	A,Z B,Z ALUF,XORDA ALUD,B IDBS,BMG T,JMP T,HOLD TUSIG;
011000	FINI	FINI: B,0 ALUF,D ALUD,NONE CRY,C IDBS,BARG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
011001	FINI+1	A,0 B,R6 ALUF,-Q ALUD,B STS,LO IDBS,AARG T,NEXT T,HOLD TUSIG CONDENABL;
011002	FINI+2	IDBS,ALU ALUF,PASSQ ALUD,NONE COND,F=0 T,NEXT T,HOLD;
011003	FINI+3	F,NEXT F,PUSH B,0 ALUD,NONE IDBS,BARG COMM,LDGPR T,JMP T,HOLD INVWR CONDENABL;
011004	FINI+4	IDBS,ALU ALUD,NONE T,NEXT T,HOLD;
011005	FINI+5	A,1 B,LC ALUF,PASSD ALUD,Q IDBS,REG T,JMP XRF T,PUSH SSUB;
011006	FINI+6	A,R5 ALUF,Q-A ALUD,Q IDBS,ALU T,NEXT T,HOLD;
011007	FINI+7	B,0 ALUF,D ALUD,NONE CRY,C IDBS,BARG T,NEXT T,HOLD COND,F=0 F,JMP F,POP;
011010	FINI+10	A,1 B,LC ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT XRF T,HOLD TUSIG CONDENABL;
011011	FINI+11	B,R6 ALUF,B-1 ALUD,B IDBS,ALU T,NEXT T,HOLD COND,F=0;
011012	FINI+12	A,0 ALUD,NONE STS,LO IDBS,AARG T,JMP T,POP LCOUNT INVWR;
011013	LIKE	LIKE: B,0 ALUF,D ALUD,NONE CRY,C IDBS,BARG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
011014	LIKE+1	A,R1 ALUF,PASSA ALUD,NONE IDBS,ALU COMM,LDGPR T,NEXT T,HOLD OVERF CONDENABL;
011015	TUSIG	TUSIG: A,5 B,17 ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
011016	TUSIG+1	A,15 ALUD,NONE IDBS,BMG COMM,LDGPR T,NEXT T,HOLD ATOVE CONDENABL;
011017	TUSIG+2	A,2 B,15 ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
011020	TUSIG+3	A,1 B,17 ALUF,PASSD ALUD,Q IDBS,REG T,JMP XRF T,HOLD DECP CONDENABL;
011021	TUSIG+4	IDBS,ALU ALUD,NONE EXITD CONDENABL;
011022	DECP	DECP: B,P ALUF,B-1 ALUD,B IDBS,ALU T,JMP T,HOLD EXITD;
011023	ATOVE	ATOVE: A,D ALUF,ANDDA ALUD,NONE IDBS,GPR T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
011024	ATOVE+1	B,14 ALUF,PASSD ALUD,Q IDBS,BARG T,JMP T,HOLD TSIGF CONDENABL;
011025	ATOVE+2	A,2 B,Z ALUF,D-1 ALUD,B IDBS,AARG T,JMP T,HOLD NOCAR;
011026	TSIGF	TSIGF: A,Z B,1 ALUF,ANDDA ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
011027	TSIGF+1	B,Z ALUF,PASSQ ALUD,B IDBS,ALU T,JMP T,HOLD NOCAR CONDENABL;
011030	TSIGF+2	B,Z ALUF,Q+1 ALUD,B IDBS,ALU T,NEXT T,HOLD;
011031	NOCAR	NOCAR: A,R3 B,2 ALUF,ANDDA ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
011032	NOCAR+1	A,1 B,17 ALUF,PASSD ALUD,Q IDBS,REG T,NEXT XRF T,HOLD LFTBY CONDENABL;
011033	NOCAR+2	A,Z ALUF,ORAQ ALUD,Q IDBS,ALU T,JMP T,HOLD TEFIN;
011034	LFTBY	LFTBY: A,Z ALUF,PASSA ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
011035	LFTBY+1	ALUF,ORDQ ALUD,Q IDBS,SWAP T,NEXT T,HOLD;
011036	LFTBY+2	ALUF,MASKDQ ALUD,Q IDBS,ARG T,NEXT T,HOLD 377;
011037	LFTBY+3	A,B ALUF,ORAQ ALUD,Q IDBS,ALU T,NEXT T,HOLD;
011040	TEFIN	TEFIN: A,1 B,17 ALUF,PASSQ ALUD,NONE XRF IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
011041	TEFIN+1	A,2 B,16 ALUD,NONE STS,LO IDBS,REG T,NEXT T,HOLD;
011042	TEFIN+2	A,R1 B,A ALUF,A-B ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F=0 F,NEXT F,PUSH;
011043	TEFIN+3	B,17 ALUD,NONE IDBS,BARG COMM,LDLC T,JMP T,HOLD SKRVC CONDENABL;
011044	TEFIN+4	A,R1 ALUF,PASSA ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
011045	TEFIN+5	A,1 B,LC ALUD,NONE XRF IDBS,REG COMM,WRRQ,APT T,NEXT T,HOLD;
011046	TEFIN+6	A,R1 B,A ALUF,A-B-1 ALUD,NONE IDBS,ALU ALUF,A-B-1 ALUD,NONE COND,F=0; T,NEXT T,HOLD
011047	TEFIN+7	B,R1 ALUF,B-1 ALUD,B IDBS,ALU COMM,LDGPR T,NEXT T,POP LCOUNT;
011050	SKRVC	SKRVC: A,2 B,15 ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
011051	SKRVC+1	A,1 B,LC ALUF,PASSD ALUD,Q IDBS,REG T,JMP XRF T,HOLD OVFLO CONDENABL;
011052	SKRVC+2	A,2 B,14 ALUF,MASKDQ ALUD,NONE IDBS,REG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
011053	SKRVC+3	A,2 B,14 ALUF,ANDDQ ALUD,Q IDBS,REG T,JMP T,HOLD USAVE CONDENABL;
011054	OVFLO	OVFLO: B,P ALUF,B-1 ALUD,B IDBS,ALU T,NEXT T,HOLD;
011055	OVFLO+1	A,2 B,14 ALUF,ANDDQ ALUD,Q IDBS,REG T,NEXT T,HOLD;
011056	USAVE	USAVE: A,2 B,12 ALUF,ORDQ ALUD,Q IDBS,REG T,NEXT T,HOLD;
011057	USAVE+1	B,A ALUF,PASSB ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
011060	USAVE+2	IDBS,ALU ALUF,PASSQ ALUD,NONE COMM,WRRQ,APT T,NEXT T,HOLD;
011061	EXITD	EXITD: ALUF,PASSQ ALUD,NONE IDBS,ALU T,JMP T,PUSH CUSV1;
011062	EXITC	EXITC: A,2 B,16 ALUD,NONE STS,LO IDBS,REG T,JMP T,HOLD UTGNG;
011063	ADDA	ADDA: A,0 ALUD,NONE STS,LO IDBS,AARG T,JMP T,PUSH ADDCC;
011064	ADDA+1	A,1 B,LC ALUF,PASSQ ALUD,NONE XRF IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
011065	ADDCC	ADDCC: A,1 B,LC ALUF,PASSD ALUD,Q XRF IDBS,REG T,NEXT T,HOLD;
011066	ADDCC+1	A,0 B,LC ALUD,NONE IDBS,REG COMM,LDGPR T,JMP XRF T,PUSH SADD;
011067	ADDCC+2	B,R6 ALUF,B-1 ALUD,B IDBS,ALU T,NEXT T,HOLD COND,F=0;
011070	ADDCC+3	A,R5 ALUF,Q-A ALUD,Q IDBS,ALU T,NEXT T,POP LCOUNT;
011071	ADSLT	ADSLT: A,1 B,LC ALUF,PASSQ ALUD,NONE XRF IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
011072	ADSLT+1	A,5 B,16 ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD;
011073	ADSLT+2	A,5 B,17 ALUF,D-Q ALUD,B IDBS,REG T,NEXT T,HOLD COND,F15 F,JMP F,HOLD;
011074	ADSLT+3	A,R4 B,STS ALUF,A-B ALUD,Q IDBS,ALU T,NEXT T,HOLD ADSLC CONDENABL;
011075	ADSLT+4	B,0 ALUF,D ALUD,NONE CRY,C IDBS,BARG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
011076	ADSLT+5	B,R6 ALUF,Q+1 ALUD,B IDBS,ALU T,NEXT T,HOLD OVERF CONDENABL;
011077	ADSLT+6	ALUF,PASSQ ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F=0 F,NEXT F,PUSH;
011100	ADSLT+7	ALUD,NONE IDBS,ALU T,JMP T,HOLD TUSIG CONDENABL;
011101	ADSLT+10	A,0 B,LC ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT XRF T,HOLD COND,F=0 F,JMP F,POP;
011102	ADSLT+11	B,R6 ALUF,B-1 ALUD,B IDBS,ALU T,NEXT T,HOLD OVERF CONDENABL;
011103	ADSLT+12	ALUD,NONE IDBS,ALU T,JMP T,POP LCOUNT TUSIG;
011104	ADSLC	ADSLC: A,R7 ALUF,PASSA ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
011105	ADSLC+1	A,STS B,R4 ALUF,A-B ALUD,Q IDBS,ALU T,JMP T,HOLD LIKE CONDENABL;
011106	ADSLC+2	B,0 ALUF,D ALUD,NONE CRY,C IDBS,BARG T,NEXT T,HOLD COND,F=0 F,NEXT F,PUSH;
011107	ADSLC+3	B,R6 ALUF,PASSQ ALUD,B IDBS,ALU T,JMP T,HOLD TUSIG CONDENABL;
011110	ADSLC+4	B,0 ALUD,NONE IDBS,BARG COMM,LDGPR T,JMP T,HOLD OVERF CONDENABL;
011111	ADSLC+5	ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
011112	ADSLC+6	A,1 B,LC ALUF,PASSD ALUD,Q IDBS,REG T,JMP XRF T,PUSH SADD;
011113	ADSLC+7	A,R5 ALUF,Q-A ALUD,Q IDBS,ALU T,NEXT T,HOLD;
011114	ADSLC+10	B,0 ALUF,D ALUD,NONE CRY,C IDBS,BARG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
011115	ADSLC+11	A,1 B,LC ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,JMP XRF T,POP TUSIG CONDENABL;
011116	ADSLC+12	B,R6 ALUF,B-1 ALUD,B IDBS,ALU T,NEXT T,HOLD COND,F=0;
011117	ADSLC+13	A,1 B,LC ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT XRF T,POP LCOUNT;
011120	OVERF	OVERF: A,2 B,15 ALUF,ZERO ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,HOLD TUSIG;
011121	SHDE	SHDE: ALUD,NONE IDBS,ARG COMM,LDGPR T,NEXT T,HOLD 37;
011122	SHDE+1	A,T ALUF,ANDDA ALUD,NONE IDBS,GPR T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
011123	SHDE+2	A,D ALUF,ANDDA ALUD,Q IDBS,GPR T,NEXT T,HOLD STNOE CONDENABL;
011124	SHDE+3	ALUD,NONE IDBS,ALU T,NEXT T,HOLD SAEMP CONDENABL;
011125	SHDE+4	B,P ALUF,B+1 ALUD,B IDBS,ALU T,JMP T,POP CONT;
011126	STNOE	STNOE: A,X B,R1 ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD;
011127	STNOE+1	A,T B,R2 ALUF,PASSA ALUD,B IDBS,ALU T,JMP T,PUSH LWA;
011130	STNOE+2	A,R1 B,R2 ALUF,ZERO ALUD,B,YA IDBS,ALU T,NEXT T,HOLD;
011131	STNOE+3	A,R3 B,2 ALUF,ANDDA ALUD,NONE IDBS,BARG COMM,RDRQ,APT T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
011132	STNOE+4	ALUF,PASSD ALUD,Q IDBS,DBR T,NEXT T,HOLD COND,COND F,NEXT F,HOLD;
011133	STNOE+5	A,R1 ALUF,PASSA ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
011134	STNOE+6	ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,WRRQ,APT T,JMP T,HOLD RFIRW CONDENABL;
011135	STNOE+7	B,R2 ALUF,ANDDQ ALUD,B IDBS,ARG T,NEXT T,HOLD 377;
011136	RFIRW	RFIRW: A,2 B,R2 ALUF,PASSB ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
011137	RFIRW+1	A,STS B,R4 ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD;
011140	RFIRW+2	A,R1 B,R6 ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD;
011141	RFIRW+3	A,R3 B,R7 ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD;
011142	RFIRW+4	A,X ALUF,PASSA ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
011143	RFIRW+5	A,T B,R2 ALUF,PASSA ALUD,B IDBS,ALU COMM,RDRQ,APT T,JMP T,PUSH TTPWD;
011144	RFIRW+6	A,Z B,STS ALUF,ZERO ALUD,B,YA IDBS,ALU COMM,LDGPR T,NEXT T,HOLD;
011145	RFIRW+7	A,2 B,14 ALUD,NONE IDBS,GPR COMM,EWRF T,NEXT T,HOLD;
011146	RFIRW+10	B,Z ALUF,INVB ALUD,B IDBS,ARG COMM,LDGPR T,NEXT T,HOLD 37; T,HOLD
011147	RFIRW+11	ALUF,PASSD ALUD,Q IDBS,DBR T,NEXT T,HOLD;
011150	RFIRW+12	A,X ALUF,PASSA ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
011151	RFIRW+13	ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,WRRQ,APT T,NEXT T,HOLD;
011152	RFIRW+14	A,Z ALUF,ANDAQ ALUD,Q IDBS,ALU T,NEXT T,HOLD;
011153	RFIRW+15	A,2 B,11 ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
011154	SAEMP	SAEMP: A,D B,R3 IDBS,GPR ALUF,ANDDA ALUD,B COND,F=0 T,NEXT T,HOLD;
011155	SAEMP+1	F,NEXT F,HOLD A,A B,R1 ALUF,A ALUD,B STS,EA IDBS,ALU T,JMP T,HOLD SHCON CONDENABL;
011156	SAEMP+2	A,D B,R2 ALUF,PASSA ALUD,B IDBS,ALU T,JMP T,PUSH LWA;
011157	SHCON	SHCON: A,R3 B,3 ALUF,PASSA ALUD,Q IDBS,BARG COMM,LDLC T,NEXT T,HOLD COND,LC=0;
011160	SHCON+1	B,R5 ALUF,PASSQ ALUD,B IDBS,ARG COMM,LDGPR T,NEXT T,HOLD 1740;
011161	SHCON+2	A,D ALUF,ANDDA ALUD,Q IDBS,GPR T,NEXT T,HOLD;
011162	SHCON+3	A,T B,R2 ALUF,ANDDA ALUD,B IDBS,GPR T,NEXT T,PUSH;
011163	SHCON+4	B,R2 ALUF,PASSB ALUD,SRD MIS,ZIN IDBS,ALU T,NEXT T,POP LCOUNT;
011164	SHCON+5	A,R2 ALUF,A-Q ALUD,Q IDBS,ALU T,NEXT T,HOLD;
011165	SHCON+6	A,R7 B,R3 ALUF,XORAB ALUD,B A,R7 B,R3 ALUF,XORAB ALUD,B IDBS,ALU T,NEXT T,HOLD;
011166	SHCON+7	A,R7 B,2 ALUF,ANDDA ALUD,NONE COMM,LDGPR T,NEXT T,HOLD IDBS,BARG F,JMP F,HOLD COND,F=0;
